relative_path,size_bytes,sha256
00_paper/駐定作用的一體多面_從變分抵消局部動力到極限拮抗表徵_v1.0.md,23437,9d9eab15c5ac31daf568bd24294f53fba6d44c9266f8987422937b2111d572cf
01_code/stationary_action_basic_verification.py,611,45ad33c42adb938c7be513a0a5c1db3c003aa5f6cca464c7ccc060ff66206856
02_data/action_curvature.csv,27536,4b419227098008dd4f930e9a33d0e0b37751fd345d79c695e9b34d4dfeebd95b
02_data/hessian_time_scan.csv,7535,82682ec6f38f2327bbabdbb875b016a75670c2c65357065ba9adc76b2044ac30
02_data/verification_summary.csv,589,50fb6b92c89fb5501fe8e0dc4a653fb512f8b3e7e85d03b451e08fee9fbd323e
03_figures/action_curvature_comparison.png,93713,58709f9b97d89d24bab8b9276b7a8e0b4cee8ac74262e875a7a5c782df77fc14
03_figures/minimum_to_saddle_transition.png,81511,aa48415ab52fcdcee1ad4a5b2d17aed2a8335d127eea588a920298e8cdf9748d
03_figures/stationary_vs_euler_lagrange.png,106419,919ef34defb51ad0f4806025a7f309ee0ce7407e21d107180f4bfb48fc6570ce
03_figures/variational_cancellation.png,98309,8967495506109f291939cce3ff9978f6ecd674ee86fc4649b6dfee38f57ac8a5
README.md,740,fff3ae07bcb8cee3c1ca441b8708a1eecc951064d9dee280ffd924e86c6ab0c9
